appdirs             == 1.4.4     
argon2-cffi         == 20.1.0    
async-generator     == 1.10      
attrs               == 21.2.0    
autopep8            == 1.5.7     
backcall            == 0.2.0     
beautifulsoup4      == 4.9.3     
bleach              == 3.3.0     
certifi             == 2020.12.5 
cffi                == 1.14.5    
chardet             == 4.0.0     
click               == 7.1.2     
colorama            == 0.4.4     
comtypes            == 1.1.10    
cycler              == 0.10.0    
decorator           == 5.0.7     
defusedxml          == 0.7.1     
distlib             == 0.3.1     
docopt              == 0.6.2     
entrypoints         == 0.3       
et-xmlfile          == 1.1.0     
filelock            == 3.0.12    
Flask               == 1.1.2
gTTS                == 2.2.2
gunicorn            == 20.1.0
idna                == 2.10
ipykernel           == 5.5.4
ipython             == 7.23.1
ipython-genutils    == 0.2.0
ipywidgets          == 7.6.3
itsdangerous        == 1.1.0
jedi                == 0.18.0
Jinja2              == 2.11.3
joblib              == 1.0.1
Js2Py               == 0.71
jsonschema          == 3.2.0
jupyter             == 1.0.0
jupyter-client      == 6.1.12
jupyter-console     ==6.4.0
jupyter-core        ==4.7.1
jupyterlab-pygments ==0.1.2
jupyterlab-widgets  ==1.0.0
kiwisolver          ==1.3.1
MarkupSafe          ==1.1.1
matplotlib          ==3.4.2
matplotlib-inline   ==0.1.2
mistune             ==0.8.4
nbclient            ==0.5.3
nbconvert           ==6.0.7
nbformat            ==5.1.3
nest-asyncio        ==1.5.1
notebook            ==6.3.0
numpy               ==1.20.2
openpyxl            ==3.0.7
packaging           ==20.9
pandas              ==1.2.4
pandocfilters       ==1.4.3
parso               ==0.8.2
pickleshare         ==0.7.5
Pillow              ==8.2.0
pip                 ==21.1.1
pipenv              ==2020.11.15
pipwin              ==0.5.1
prometheus-client   ==0.10.1
prompt-toolkit      ==3.0.18
PyAudio            == 0.2.11
pycodestyle         ==2.7.0
pycparser           ==2.20
pydub               ==0.25.1
Pygments            ==2.9.0
pyjsparser          ==2.7.1
pyparsing           ==2.4.7
pypiwin32           ==223
PyPrind             ==2.11.3
pyrsistent         == 0.17.3
pySmartDL          == 1.3.4
python-dateutil    == 2.8.1
pyttsx3            == 2.90
pytz                ==2021.1
pywin32            == 300
pywinpty           == 1.0.1
pyzmq              == 22.0.3
qtconsole         ==  5.1.0
QtPy               == 1.9.0
requests           == 2.25.1
scikit-learn       == 0.24.2
scipy              == 1.6.3
seaborn           ==  0.11.1
Send2Trash         == 1.5.0
setuptools         == 56.0.0
six                == 1.16.0
sklearn            == 0.0
soupsieve          == 2.2.1
SpeechRecognition  == 3.8.1
terminado          == 0.9.4
testpath           == 0.4.4
threadpoolctl      == 2.1.0
toml               == 0.10.2
tornado            == 6.1
traitlets          == 5.0.5
tzlocal            == 2.1
urllib3            == 1.26.4
virtualenv         == 20.4.6
virtualenv-clone   == 0.5.4
wcwidth            == 0.2.5
webencodings       == 0.5.1
Werkzeug           == 1.0.1
widgetsnbextension == 3.5.1
wikipedia          == 1.4.0
xlrd               == 2.0.1
gunicorn           == 19.9.0
